"path","bytes","md5","source_ref","source_sha","bootstrap_reps","seed"
"outputs/evaluation/wc2026/fixture_results.csv",22407,"6e07c3f030a363a401b53aabd77f4c63","HEAD","a4cf6b932b18659e9ca439693e7f1ddf092736e2",2000,20260720
"outputs/evaluation/wc2026/forecast_ledger.csv",32881377,"fbfa2f7ede30505a61ee8cfce6ab1ee1","HEAD","a4cf6b932b18659e9ca439693e7f1ddf092736e2",2000,20260720
"outputs/evaluation/wc2026/forecast_ledger.rds",868393,"1e84f62c65a4809b00a8d046445e4286","HEAD","a4cf6b932b18659e9ca439693e7f1ddf092736e2",2000,20260720
"outputs/evaluation/wc2026/selected_forecasts.csv",292934,"8e63851807fbafd2a015e4cec426cd25","HEAD","a4cf6b932b18659e9ca439693e7f1ddf092736e2",2000,20260720
"outputs/evaluation/wc2026/selected_distributions.rds",110728,"e6c06708cc38a859012adbad1f01c05a","HEAD","a4cf6b932b18659e9ca439693e7f1ddf092736e2",2000,20260720
"outputs/evaluation/wc2026/forecast_coverage.csv",9721,"1f1406686f8c9352ab5f6ab99f608e73","HEAD","a4cf6b932b18659e9ca439693e7f1ddf092736e2",2000,20260720
"outputs/evaluation/wc2026/rejection_summary.csv",270,"f5a41defd02ce7d223f16e3c1c5e978d","HEAD","a4cf6b932b18659e9ca439693e7f1ddf092736e2",2000,20260720
"outputs/evaluation/wc2026/bundle_manifest.csv",1037,"ad45b26005e8b8cede29cd650254680e","HEAD","a4cf6b932b18659e9ca439693e7f1ddf092736e2",2000,20260720
"outputs/evaluation/wc2026/match_scores.csv",688579,"959b9f55963fa9f977699812b6258f6d","HEAD","a4cf6b932b18659e9ca439693e7f1ddf092736e2",2000,20260720
"outputs/evaluation/wc2026/aggregate_scores.csv",83580,"be0fd3ee48f798e603450438dfc65415","HEAD","a4cf6b932b18659e9ca439693e7f1ddf092736e2",2000,20260720
"outputs/evaluation/wc2026/calibration_bins.csv",9824,"8989ace11bf48cf42d7dd1622f3a5737","HEAD","a4cf6b932b18659e9ca439693e7f1ddf092736e2",2000,20260720
"outputs/evaluation/wc2026/advancement_scores.csv",16189,"ea71c288f8f13e126ab9e625e1b95d65","HEAD","a4cf6b932b18659e9ca439693e7f1ddf092736e2",2000,20260720
"outputs/evaluation/wc2026/stage_reach_scores.csv",84604,"020d05b99f830eeb8972fbddccc46532","HEAD","a4cf6b932b18659e9ca439693e7f1ddf092736e2",2000,20260720
"outputs/evaluation/wc2026/score_manifest.csv",567,"504d1a09dca7ec7a37522f02a327bae3","HEAD","a4cf6b932b18659e9ca439693e7f1ddf092736e2",2000,20260720
"/Users/davidzenz/R/xGelo/outputs/evaluation/wc2026/figures/forecast_coverage.png",34833,"90332d144a6bcaea23101ee50f10cab4","HEAD","a4cf6b932b18659e9ca439693e7f1ddf092736e2",2000,20260720
"/Users/davidzenz/R/xGelo/outputs/evaluation/wc2026/figures/cumulative_rps.png",91606,"f4a74ce463871f95e3f7c70d335fec2d","HEAD","a4cf6b932b18659e9ca439693e7f1ddf092736e2",2000,20260720
"/Users/davidzenz/R/xGelo/outputs/evaluation/wc2026/figures/outcome_calibration.png",85753,"21ff52134f629bb70ae8e1c19de9432f","HEAD","a4cf6b932b18659e9ca439693e7f1ddf092736e2",2000,20260720
"/Users/davidzenz/R/xGelo/outputs/evaluation/wc2026/figures/forecast_revisions.png",42258,"67dded0d8c75f850c7df7e7b203eebe2","HEAD","a4cf6b932b18659e9ca439693e7f1ddf092736e2",2000,20260720
"/Users/davidzenz/R/xGelo/outputs/evaluation/wc2026/figures/goal_diagnostics.png",58310,"53fa5b8ff2b421fd4cc5c9870a7ef67c","HEAD","a4cf6b932b18659e9ca439693e7f1ddf092736e2",2000,20260720
"/Users/davidzenz/R/xGelo/outputs/evaluation/wc2026/worldcup_2026_retrospective.html",1666584,"20485e28451ddaef25837b7ffe8204cd","HEAD","a4cf6b932b18659e9ca439693e7f1ddf092736e2",2000,20260720
